animal,treatment,score_after
36,0,10.857828724384893
36,0,10.37588840517362
36,0,12.279293875571685
36,0,8.816341619547165
36,0,13.673366394718668
36,0,10.874272888062613
36,0,9.782380628820654
36,0,12.213004824649722
36,0,6.432748011449434
36,0,8.913717960686741
37,0,11.325691770246584
37,0,8.706249103263682
37,0,12.534497173888944
37,0,8.790847312243443
37,0,10.72678196773806
37,0,8.26817434541893
37,0,11.9956242850427
37,0,9.175502187095923
37,0,10.722412954109698
37,0,8.698573282875845
38,0,8.365068699669788
38,0,11.022923771748307
38,0,6.791147593588072
38,0,5.768120983239548
38,0,8.210928220735465
38,0,10.388412406277336
38,0,6.715224417100357
38,0,7.7391369314923235
38,0,9.195507173028702
38,0,8.165552007256828
39,0,13.95347267812883
39,0,11.616819500034403
39,0,11.443597043642011
39,0,13.106648211390352
39,0,11.451146235076063
39,0,9.668622100066845
39,0,9.545490277279836
39,0,9.343888478244919
39,0,15.399617761301714
39,0,11.483889998056034
40,0,13.589430825864817
40,0,10.275821440134614
40,0,13.411371050011665
40,0,11.02483257148921
40,0,7.978204511034916
40,0,11.723719172262268
40,0,10.003762307742882
40,0,11.4778751368835
40,0,12.84024490000546
40,0,16.71889871470779
41,0,9.68051663889182
41,0,10.75168662609174
41,0,10.381485343543037
41,0,9.69158385519413
41,0,7.84258318917682
41,0,8.095191263441142
41,0,9.641688833457948
41,0,7.688828511017794
41,0,8.692905578673173
41,0,7.505545490942355
42,0,10.25328611036971
42,0,17.05300016798602
42,0,12.08819964527551
42,0,11.139134372685135
42,0,10.883451312755305
42,0,14.807925830131945
42,0,15.302161622515039
42,0,11.551633719183624
42,0,13.912045017598729
42,0,12.949783016089151
43,0,10.817513150370454
43,0,12.045257761661532
43,0,6.68185776171835
43,0,6.060436215141667
43,0,10.928498594499592
43,0,10.37336608782013
43,0,11.884638737634411
43,0,7.100040698634405
43,0,8.541979469878909
43,0,13.602191477943732
44,0,9.106326885863544
44,0,6.789714052978498
44,0,7.568886408465908
44,0,5.623943079112179
44,0,10.751556293477101
44,0,4.571816656218507
44,0,5.983178185470214
44,0,6.559327656859262
44,0,10.732367327470762
44,0,8.97788028134971
45,0,12.323212996067115
45,0,12.83061620187651
45,0,13.346606097918526
45,0,15.4510896477833
45,0,12.852249372981628
45,0,9.42098275747345
45,0,14.652734240871895
45,0,12.549648325071761
45,0,10.143656903496739
45,0,12.005962073541816
46,0,13.207854121929795
46,0,8.345241325570504
46,0,5.030330200640745
46,0,9.64095753275172
46,0,7.374738977513447
46,0,11.61202748065801
46,0,9.304339591276136
46,0,5.477287384284573
46,0,8.032905687903348
46,0,6.858165529331722
47,0,8.196799093247439
47,0,5.46671983866624
47,0,9.876814681724383
47,0,7.7324961535311605
47,0,7.697070475400856
47,0,10.988093603901731
47,0,13.278153380665579
47,0,8.226130591964052
47,0,13.10845994781813
47,0,5.371757412086986
48,0,10.961268259322308
48,0,11.977403824482579
48,0,10.152417046281471
48,0,10.935964776392614
48,0,11.495786088808124
48,0,11.431528710642155
48,0,12.948296806907495
48,0,16.778191576473116
48,0,10.85730351895784
48,0,11.816589849514523
49,0,2.4622637996376797
49,0,10.283747247214201
49,0,4.842729507366396
49,0,6.010229563870198
49,0,7.543944091994291
49,0,9.323257422104923
49,0,8.131974556055116
49,0,11.233838802901465
49,0,7.13642714582408
49,0,3.8448897133476185
50,1,16.516811763851237
50,1,14.640113034287992
50,1,15.612632904826233
50,1,15.105135523567213
50,1,19.746944123331225
50,1,15.05240831918799
50,1,13.491027400518979
50,1,16.836778947610874
50,1,12.633448897639456
50,1,17.13194634963208
51,1,15.125359016993135
51,1,15.69433527236843
51,1,15.612934687405556
51,1,20.043721972350717
51,1,17.603881938983506
51,1,14.406348559334752
51,1,14.31903063500152
51,1,16.658882998967094
51,1,16.78729599552246
51,1,15.27732899903755
52,1,16.187806123751837
52,1,18.736127319061662
52,1,17.457288483722877
52,1,16.396072287349114
52,1,16.853730852113433
52,1,14.817050376852926
52,1,18.351956408404025
52,1,17.348876946921422
52,1,15.748479722250643
52,1,16.818061119511952
53,1,19.90099853298827
53,1,14.023907273623674
53,1,15.964301636147923
53,1,15.655525392617626
53,1,13.329931924225367
53,1,14.937944976587813
53,1,14.2847599666602
53,1,15.425656481793569
53,1,15.439246165479435
53,1,16.461879547335233
54,1,16.751914081052853
54,1,16.516256840440082
54,1,16.38642280784932
54,1,15.840978002427185
54,1,14.080294366195442
54,1,18.773383095885734
54,1,17.406813270636484
54,1,17.143494791822462
54,1,14.250570685814022
54,1,14.563959995065408
55,1,10.763199025189417
55,1,12.307579146192229
55,1,12.157739401793574
55,1,10.81290641294009
55,1,8.811642110940436
55,1,10.951157828797859
55,1,10.97383975635878
55,1,12.380626164212641
55,1,12.500856005389073
55,1,10.436647611719255
56,1,17.32301677287158
56,1,16.845006309633973
56,1,15.589226165763192
56,1,11.593392270191025
56,1,14.60026893582923
56,1,17.608055239013694
56,1,16.230285168084386
56,1,17.836984068589263
56,1,15.240145338019676
56,1,16.09117050461718
57,1,18.96269750956325
57,1,18.37041492036191
57,1,19.76476612360425
57,1,20.257672695384066
57,1,20.367741211939453
57,1,14.283689992138576
57,1,16.614412030352792
57,1,16.929912251728425
57,1,16.857819186124573
57,1,14.311820424428115
58,1,16.599630538843
58,1,18.801239375751187
58,1,13.793788739455339
58,1,17.588093240606586
58,1,18.086141992666718
58,1,16.73050301645482
58,1,20.07306176803172
58,1,23.36320976597161
58,1,16.85107818499189
58,1,16.871820916675464
59,1,20.62771859812254
59,1,18.871448267273458
59,1,16.944522555241214
59,1,20.96893634976999
59,1,19.929953678833947
59,1,22.608663190290567
59,1,17.7617320961416
59,1,19.156513550036742
59,1,18.887765544420617
59,1,19.0699737938898
60,1,19.800007830858476
60,1,16.834431321606374
60,1,17.93062256197972
60,1,17.653643124637707
60,1,19.8935137766371
60,1,17.762777007810104
60,1,15.87934543959278
60,1,17.424652629897544
60,1,18.01971486347823
60,1,19.949710096219164
61,1,21.133189725325042
61,1,19.279871038601254
61,1,17.515785153330476
61,1,19.714226281736295
61,1,18.169804672327032
61,1,17.301146765413876
61,1,19.130158873038148
61,1,19.352248775335383
61,1,20.27871800294908
61,1,16.741890041443682
62,1,13.65109674418353
62,1,10.710063616976798
62,1,14.633033393361622
62,1,10.436024695271172
62,1,11.472546828125543
62,1,9.016223115552084
62,1,16.726027906476347
62,1,11.711114494874494
62,1,12.460789087677822
62,1,11.57243600268725
63,1,17.118330367354282
63,1,15.667239692634672
63,1,15.433105886764448
63,1,17.836342699166124
63,1,12.75012961220866
63,1,17.71803715867381
63,1,18.64475793431879
63,1,12.677578408210573
63,1,15.99686942988222
63,1,12.880110724177552
64,1,10.006010580996314
64,1,12.750991382017594
64,1,13.217565262577686
64,1,10.967010028615906
64,1,9.971106183804634
64,1,10.825643933569864
64,1,10.268980544704322
64,1,10.441851271267565
64,1,6.883754674657419
64,1,11.226011651942695
65,1,20.050968232067603
65,1,17.04114590161315
65,1,15.405518290157339
65,1,15.832096373343084
65,1,16.342755931009666
65,1,14.281467297694517
65,1,11.518926722636849
65,1,14.223293724338395
65,1,15.229756736921201
65,1,15.913186982079543
66,1,12.629282424112175
66,1,13.945378428839376
66,1,14.580905959804529
66,1,15.615309455116453
66,1,13.988150111319966
66,1,15.34899334396352
66,1,12.47480940973591
66,1,16.099830968915676
66,1,14.35928993321869
66,1,11.746447021439703
67,1,15.612312233870762
67,1,13.271877679776482
67,1,16.850694323063568
67,1,14.734395411974877
67,1,16.31064523509974
67,1,13.41094181512872
67,1,16.0221616179601
67,1,16.85556904326592
67,1,14.52093552051118
67,1,15.01776177273928
68,1,15.437274545296706
68,1,14.834135318770674
68,1,15.771675796132564
68,1,14.653455394162103
68,1,12.229618955873766
68,1,12.147258602647993
68,1,13.874385224729496
68,1,15.694480170799766
68,1,19.299393520883477
68,1,16.5117094755657
69,1,10.641744259314454
69,1,15.722465350034836
69,1,14.729571793574337
69,1,12.270148637110896
69,1,16.484855478852033
69,1,14.71192633480929
69,1,13.872806511137977
69,1,10.832923493036994
69,1,16.63172107504527
69,1,14.835291595464593
70,1,13.510096570308225
70,1,14.700338179349284
70,1,17.911658393307423
70,1,16.482411079765058
70,1,19.447628460714927
70,1,17.564735188528665
70,1,16.13348291795267
70,1,17.23667586949466
70,1,15.765730249358874
70,1,12.5426011803833
71,1,15.408982650890314
71,1,12.873417330718333
71,1,13.706032242798862
71,1,12.247897028603385
71,1,18.12139918741395
71,1,12.103987602608095
71,1,12.660562841392734
71,1,12.968340077184294
71,1,16.688519684565307
71,1,16.999343039815706
72,1,16.000004701750772
72,1,13.063039412407727
72,1,14.85447661065483
72,1,20.077160568431665
72,1,16.741593532644288
72,1,14.768027887455142
72,1,12.200936665082661
72,1,14.253755769610912
72,1,12.21193094711349
72,1,10.483827827312016
73,1,18.35148145900569
73,1,17.58678808140062
73,1,19.18594241981593
73,1,13.843800466276729
73,1,19.98319146105812
73,1,15.021427876091236
73,1,17.94751068141702
73,1,18.101799140662983
73,1,19.347654055734687
73,1,21.191152786072877
74,1,15.925292540912984
74,1,14.464296115529669
74,1,17.206904789317186
74,1,14.994069825237196
74,1,13.97399064988204
74,1,16.285217265069594
74,1,18.03319226626003
74,1,16.070932390352077
74,1,14.584234717759399
74,1,16.974181646768983
75,1,10.475046867127027
75,1,16.429734062614386
75,1,13.997540702338975
75,1,17.47223202960203
75,1,10.562536207369517
75,1,15.585627761585112
75,1,13.158080342737362
75,1,18.87108059000239
75,1,13.080943818024757
75,1,12.622882577488394
76,1,17.22556391139384
76,1,15.929372064590954
76,1,18.671137651890454
76,1,18.22800376849638
76,1,18.619024927200986
76,1,17.648479616533457
76,1,15.428333542454059
76,1,15.447085746533283
76,1,18.033627507785667
76,1,14.969527187863982
77,1,19.461078454804255
77,1,17.80773309109474
77,1,21.471218831281092
77,1,19.35570234122448
77,1,21.790448689232324
77,1,19.819663373884687
77,1,22.93268388185241
77,1,18.629118652161857
77,1,15.027733889859498
77,1,16.363679496398074
78,1,13.912021344942268
78,1,16.350522707426933
78,1,12.342156918946408
78,1,10.063515578980635
78,1,14.09807547843352
78,1,13.639636283356161
78,1,11.96990349815912
78,1,13.54812946254173
78,1,12.745053150026635
78,1,10.431797394925148
79,1,16.361698744419748
79,1,15.471857731618407
79,1,16.898588710615876
79,1,20.507245497476625
79,1,21.295974785304754
79,1,20.1715091613724
79,1,16.381230647510286
79,1,15.31689734142161
79,1,18.059120940742112
79,1,17.047228782536767
80,1,14.017256872926794
80,1,14.505626803301693
80,1,14.126280505876027
80,1,17.823472533259334
80,1,18.40270368098304
80,1,14.912817852228072
80,1,17.443292716006965
80,1,17.56114509198884
80,1,14.798201313997367
80,1,16.297817191566345
81,1,15.597541981607574
81,1,20.119430812367433
81,1,17.21452684394703
81,1,17.74560253701972
81,1,17.138169127806425
81,1,14.663324253623697
81,1,18.304942307831
81,1,17.613212359425955
81,1,16.806593864305782
81,1,17.18698301473762
82,1,16.539784278224957
82,1,15.774132941325297
82,1,16.995479244267962
82,1,18.342940392057237
82,1,16.90646901148341
82,1,15.242255656905396
82,1,18.49637551528695
82,1,16.241801304167012
82,1,18.005338643985155
82,1,16.54268962469301
83,1,11.561178340831054
83,1,12.310402820814508
83,1,13.643121450337114
83,1,9.606032885092105
83,1,14.877420608330729
83,1,16.310620700892184
83,1,13.627079417470155
83,1,11.892387446834977
83,1,10.777449192835187
83,1,14.562039053016544
84,1,16.93912267964052
84,1,18.21667367982193
84,1,15.479110536596863
84,1,16.31885961399115
84,1,17.375453558825264
84,1,16.371888251666448
84,1,17.798351858406846
84,1,17.815128169162563
84,1,16.280309125817332
84,1,14.896020951810645
85,1,16.742329699584825
85,1,12.142909243255925
85,1,14.67070708767603
85,1,12.558594871424548
85,1,19.165475742457506
85,1,13.282162880830146
85,1,15.818666799093235
85,1,12.61424566390805
85,1,20.935047674363965
85,1,11.87879144923469
86,1,14.206742243546167
86,1,18.351285304751855
86,1,14.201247206978966
86,1,15.825848712346406
86,1,13.522602839614887
86,1,15.917460125160863
86,1,16.71412900555393
86,1,20.195320751280285
86,1,12.106805998321569
86,1,17.802695239413815
87,1,14.866033510502575
87,1,15.659473625643825
87,1,16.865258937051134
87,1,16.00882130558975
87,1,15.995759046603723
87,1,14.52262912064665
87,1,15.281808113210818
87,1,17.051826829329183
87,1,14.238974644758061
87,1,15.045912531679932
88,1,16.798793669137005
88,1,16.918852714254264
88,1,15.742879074472123
88,1,12.077954103664364
88,1,17.669826720265963
88,1,18.14979922333402
88,1,18.535876889103605
88,1,16.8257761064807
88,1,17.833642578133436
88,1,15.552506995093317
89,1,13.420715499893285
89,1,13.2719918746686
89,1,15.754697635251919
89,1,15.357358493396905
89,1,12.72606687736198
89,1,12.913352530710128
89,1,13.665647578609558
89,1,13.897362408307986
89,1,16.58043655017754
89,1,12.768352087710298
90,1,15.740782997202524
90,1,17.158038055493247
90,1,21.840239594233353
90,1,19.290943212996595
90,1,18.70835283758081
90,1,19.681940438683487
90,1,18.075523915262096
90,1,18.61470972676146
90,1,18.938059791450677
90,1,18.93998907886952
91,1,15.478357755209936
91,1,17.349545492386895
91,1,15.213616037051516
91,1,17.79371638945738
91,1,16.29738149296627
91,1,17.12559442571041
91,1,17.18475620818055
91,1,15.156649227384744
91,1,15.566079218739251
91,1,16.34541422619862
92,1,18.676613052805266
92,1,16.70111998263234
92,1,15.451957180856073
92,1,17.28599363073809
92,1,16.765741229643112
92,1,18.307720180501057
92,1,19.206793038367874
92,1,20.680959849850915
92,1,13.52879240404215
92,1,15.86363157190386
93,1,17.315150945731173
93,1,17.107107443356508
93,1,15.879703446987357
93,1,17.291063180058266
93,1,14.670444812427386
93,1,15.038768417902782
93,1,16.36327872079374
93,1,13.646484538560026
93,1,18.88530707483494
93,1,14.191905113757144
94,1,14.305788609542525
94,1,9.870902884005707
94,1,12.81783090241009
94,1,13.341785916239083
94,1,16.21953284667719
94,1,19.731260715319543
94,1,14.015692522733767
94,1,11.115921629271352
94,1,14.19447275205921
94,1,14.998306825856611
95,1,14.789234006790524
95,1,17.241241736493794
95,1,15.079172292865277
95,1,12.548272391376132
95,1,12.999348500313712
95,1,10.84948688348762
95,1,13.24276396525677
95,1,12.956123301323021
95,1,16.86422308575053
95,1,11.03105684061142
96,1,13.188428315737637
96,1,13.981927992392869
96,1,11.717863753238387
96,1,13.190142399308234
96,1,14.132561603347622
96,1,14.273623813402338
96,1,13.536422171501926
96,1,13.881773491244665
96,1,9.736940449571556
96,1,14.396592710033095
97,1,14.57150170277707
97,1,15.430453765673837
97,1,15.633228372945588
97,1,15.127100238351451
97,1,15.885893420665091
97,1,15.437869766713193
97,1,13.32505866348179
97,1,20.486932254188915
97,1,16.9683796457497
97,1,20.608828985913505
98,1,18.584453195196073
98,1,15.120694868635498
98,1,18.49340801905556
98,1,17.21435943193893
98,1,16.895084611910328
98,1,15.028173303362324
98,1,15.818576820605827
98,1,18.037193412552828
98,1,11.414427852312325
98,1,14.01825207766654
99,1,11.63363837208781
99,1,14.687475151380365
99,1,15.122555546878242
99,1,13.068110675440545
99,1,15.713686817531102
99,1,12.000259696328659
99,1,12.277937679980965
99,1,13.718488649972945
99,1,14.272300689384116
99,1,13.211777304160035
